timestamps,TP9,AF7,AF8,TP10,Right AUX
1688813963.828,-210.938,-27.832,-33.691,15.625,184.082
1688813963.832,-62.988,-25.879,-29.785,-38.086,149.414
1688813963.836,87.891,-23.438,-31.738,-82.031,29.785
1688813963.840,65.918,-25.879,-35.645,-75.684,-115.723
1688813963.844,-51.758,-29.785,-34.668,-29.297,21.973
1688813963.848,-205.078,-30.273,-28.809,36.133,208.496
1688813963.852,-84.473,-26.855,-25.391,-13.672,102.051
1688813963.855,92.773,-24.902,-30.273,-83.496,-41.016
1688813963.859,87.402,-28.809,-28.809,-65.918,-69.824
1688813963.863,-13.184,-31.738,-21.973,-6.836,190.430
1688813963.867,-178.711,-31.250,-28.320,50.781,211.914
1688813963.871,-109.375,-33.691,-34.668,-0.488,13.184
1688813963.873,84.961,-32.715,-31.738,-65.918,-80.566
1688813963.877,96.191,-30.273,-30.273,-56.641,-163.574
1688813963.881,1.465,-30.762,-29.785,-19.043,-123.047
1688813963.885,-166.992,-33.203,-30.273,43.945,37.598
1688813963.889,-131.836,-37.598,-32.715,14.160,101.074
1688813963.893,70.312,-33.203,-26.367,-51.270,23.926
1688813963.897,101.562,-28.809,-26.367,-42.969,-3.418
1688813963.900,12.695,-31.738,-29.297,-19.043,-1.953
1688813963.904,-164.062,-31.250,-25.391,51.758,209.961
1688813963.908,-144.043,-21.973,-26.367,59.570,421.875
1688813963.912,61.523,-18.066,-28.809,-37.109,25.391
1688813963.916,110.840,-18.555,-23.926,-54.199,-83.984
1688813963.918,45.410,-13.672,-17.578,-10.254,136.719
1688813963.922,-128.906,-15.137,-15.137,49.805,56.641
1688813963.926,-158.691,-10.742,-11.719,44.922,-9.277
1688813963.930,40.039,-11.230,-11.230,-35.156,-29.785
1688813963.934,101.562,-17.090,-18.555,-60.547,-127.441
1688813963.938,40.527,-14.648,-26.367,-40.039,14.648
1688813963.942,-113.770,-18.555,-24.902,27.344,110.352
1688813963.945,-182.617,-21.973,-24.414,38.574,142.578
1688813963.949,0.977,-21.973,-33.691,-46.387,245.117
1688813963.953,100.586,-22.461,-42.969,-78.613,149.414
1688813963.957,53.223,-21.484,-43.457,-58.594,-76.172
1688813963.961,-104.492,-31.738,-43.945,2.930,16.602
1688813963.963,-202.148,-38.574,-49.316,34.668,259.277
1688813963.967,-36.621,-39.062,-48.828,-41.016,46.875
1688813963.971,83.496,-37.109,-44.922,-69.336,-57.129
1688813963.975,60.059,-32.715,-40.527,-47.852,-33.691
1688813963.979,-83.008,-33.691,-41.016,-4.883,-2.441
1688813963.983,-220.703,-37.109,-41.992,24.414,23.438
1688813963.987,-67.871,-38.574,-39.062,-45.898,-30.762
1688813963.990,77.148,-38.574,-36.133,-87.402,109.863
1688813963.994,46.875,-39.551,-32.227,-72.266,185.059
1688813963.998,-75.195,-31.738,-27.344,-23.926,-3.906
1688813964.002,-197.754,-29.297,-19.531,30.273,41.504
1688813964.006,-60.547,-31.250,-16.602,-24.414,52.734
1688813964.009,93.750,-31.738,-20.508,-75.684,-20.508
1688813964.013,77.148,-28.809,-25.879,-63.965,-82.031
1688813964.017,-37.109,-25.879,-21.973,-22.461,-27.344
1688813964.021,-183.105,-21.484,-14.648,38.574,286.133
1688813964.025,-82.520,-18.066,-14.648,-4.395,194.336
1688813964.029,93.262,-22.461,-17.090,-71.777,-75.684
1688813964.033,85.449,-30.273,-28.809,-65.430,51.270
1688813964.036,-21.973,-33.203,-35.156,-19.043,262.695
1688813964.040,-180.176,-31.250,-25.879,41.016,156.738
1688813964.044,-117.676,-29.785,-26.855,2.930,-8.301
1688813964.048,74.219,-29.785,-32.715,-65.430,-51.270
1688813964.052,98.145,-32.715,-30.762,-61.035,-83.008
1688813964.054,-7.324,-37.598,-31.738,-36.133,-48.828
1688813964.058,-185.059,-41.016,-40.039,14.160,16.113
1688813964.062,-138.184,-35.645,-37.598,0.977,73.242
1688813964.066,69.336,-28.809,-28.809,-64.453,4.395
1688813964.070,104.492,-28.320,-31.250,-73.242,-47.852
1688813964.074,20.508,-32.227,-39.062,-48.828,49.316
1688813964.078,-146.484,-33.691,-33.203,24.414,343.750
1688813964.081,-157.227,-30.762,-27.832,26.367,446.289
1688813964.085,41.504,-28.809,-35.156,-62.988,60.059
1688813964.089,107.910,-31.250,-33.691,-71.777,-66.895
1688813964.093,46.875,-29.785,-26.367,-43.457,-6.836
1688813964.097,-128.906,-31.250,-29.785,8.301,90.820
1688813964.098,-175.293,-31.250,-39.551,15.625,66.406
1688813964.102,27.832,-29.785,-42.969,-59.082,-39.062
1688813964.106,100.586,-34.180,-39.551,-74.707,54.199
1688813964.110,44.434,-34.668,-40.039,-48.828,-59.082
1688813964.114,-104.980,-31.250,-38.086,16.113,24.414
1688813964.118,-186.523,-26.367,-40.527,40.527,242.188
1688813964.122,-3.906,-24.414,-49.316,-33.203,346.680
1688813964.125,98.145,-27.344,-55.664,-72.754,168.457
1688813964.129,49.805,-30.762,-58.594,-62.012,-122.559
1688813964.133,-92.773,-34.180,-58.105,-8.301,-47.363
1688813964.137,-204.590,-37.109,-56.152,21.973,41.016
1688813964.141,-35.156,-31.738,-55.176,-42.969,-65.918
1688813964.158,106.934,-31.250,-53.711,-79.590,-170.410
1688813964.162,69.824,-33.203,-48.340,-59.082,-49.316
1688813964.166,-81.055,-37.598,-55.176,-13.184,10.254
1688813964.170,-219.727,-45.898,-59.082,23.438,-12.207
1688813964.174,-71.777,-48.828,-58.594,-39.551,-65.430
1688813964.178,81.543,-46.875,-60.547,-84.961,-20.508
1688813964.182,58.105,-41.504,-58.594,-66.895,58.105
1688813964.185,-63.965,-43.945,-63.965,-25.879,-0.977
1688813964.189,-212.402,-47.363,-64.941,17.578,-24.414
1688813964.193,-98.633,-45.898,-57.617,-22.461,154.297
1688813964.197,75.195,-40.527,-56.641,-69.824,141.113
1688813964.201,64.941,-40.527,-58.105,-77.637,-125.488
1688813964.203,-57.129,-44.922,-59.082,-37.598,-48.340
1688813964.207,-212.891,-48.828,-61.035,30.273,162.598
1688813964.211,-124.023,-49.805,-59.082,-24.414,126.465
1688813964.215,62.012,-47.363,-57.129,-91.797,-82.031
1688813964.219,73.242,-45.898,-51.758,-73.730,-78.613
1688813964.223,-24.902,-44.922,-44.922,-35.156,70.312
1688813964.227,-196.289,-46.387,-41.504,26.367,114.746
1688813964.230,-137.207,-45.898,-37.109,-3.906,-3.418
1688813964.234,63.965,-48.340,-40.039,-80.566,50.781
1688813964.238,79.590,-49.316,-42.480,-73.730,359.375
1688813964.242,-14.648,-46.387,-41.016,-41.992,179.688
1688813964.246,-183.594,-44.434,-40.527,14.160,-28.809
1688813964.248,-166.992,-42.480,-36.133,2.441,88.379
1688813964.252,31.250,-37.598,-38.086,-72.754,41.504
1688813964.256,85.449,-31.250,-45.898,-81.055,-77.148
1688813964.260,16.602,-32.227,-41.016,-44.434,-39.062
1688813964.264,-157.715,-32.715,-30.762,23.926,73.242
1688813964.268,-175.293,-28.320,-29.785,17.090,163.574
1688813964.272,33.203,-25.879,-29.297,-58.105,82.520
1688813964.275,97.168,-24.902,-24.902,-75.195,-18.555
1688813964.279,24.902,-27.344,-26.855,-50.293,184.570
1688813964.283,-144.531,-31.738,-30.273,4.883,272.461
1688813964.287,-196.777,-22.949,-27.344,8.789,10.742
1688813964.291,3.418,-12.207,-25.391,-58.105,-52.734
1688813964.293,97.168,-13.672,-26.367,-65.430,66.895
1688813964.297,50.293,-14.648,-20.508,-37.109,23.926
1688813964.301,-103.027,-12.695,-17.578,10.742,35.156
1688813964.305,-190.430,-17.090,-17.090,34.668,142.090
1688813964.309,-2.441,-19.531,-20.996,-29.785,123.047
1688813964.313,106.445,-18.066,-25.391,-61.523,36.621
1688813964.317,61.523,-19.043,-25.391,-40.527,-10.742
1688813964.320,-82.031,-22.949,-22.949,12.695,74.707
1688813964.324,-198.242,-25.879,-20.996,55.664,312.988
1688813964.328,-39.551,-23.926,-27.832,-26.367,97.168
1688813964.332,99.609,-25.391,-27.344,-83.008,-157.715
1688813964.336,77.148,-24.414,-20.508,-57.617,-112.793
1688813964.339,-57.617,-25.391,-20.020,-9.277,-12.207
1688813964.343,-198.242,-29.785,-23.926,33.203,73.730
1688813964.347,-53.711,-21.973,-19.531,-14.648,-80.566
1688813964.351,112.305,-14.160,-11.230,-48.828,-48.828
1688813964.355,92.285,-10.742,-9.277,-43.457,-22.461
1688813964.359,-36.133,-12.695,-12.207,-8.789,-93.750
1688813964.363,-187.012,-13.184,-11.719,46.387,48.828
1688813964.366,-62.988,-8.789,-7.812,6.836,258.301
1688813964.370,114.258,-1.465,-8.789,-51.270,231.934
1688813964.374,110.352,2.930,-3.418,-47.363,-50.293
1688813964.378,0.488,-0.977,-1.953,5.859,-42.969
1688813964.382,-173.340,-7.324,-4.395,65.430,137.207
1688813964.383,-93.262,-1.953,-3.906,23.438,53.223
1688813964.387,106.445,6.348,-2.441,-46.387,-127.930
1688813964.391,116.211,2.930,-3.418,-41.016,-105.957
1688813964.395,15.137,2.930,-4.395,-0.488,58.105
1688813964.399,-155.762,8.301,1.953,59.570,115.723
1688813964.403,-107.910,18.555,7.324,35.645,101.074
1688813964.407,98.633,27.344,11.719,-31.738,128.906
1688813964.410,130.371,23.926,16.113,-24.902,247.559
1688813964.414,56.641,22.949,16.602,6.348,168.457
1688813964.418,-112.305,21.973,17.090,59.082,30.762
1688813964.422,-115.723,17.090,20.020,52.246,72.266
1688813964.426,86.914,15.137,20.020,-20.996,-45.898
1688813964.429,137.207,10.254,20.020,-35.645,-135.742
1688813964.433,55.176,9.766,16.113,-4.883,-76.660
1688813964.437,-114.746,15.625,14.160,68.359,79.102
1688813964.441,-144.531,14.648,17.578,63.965,62.012
1688813964.445,51.270,6.348,11.719,-20.508,-35.156
1688813964.449,124.023,0.488,7.324,-37.598,7.812
1688813964.453,68.359,0.977,14.160,-9.766,173.828
1688813964.456,-90.332,1.953,19.531,56.152,308.105
1688813964.460,-161.621,8.301,20.996,83.496,77.148
1688813964.464,24.902,11.719,23.438,9.766,-141.113
1688813964.468,123.047,8.789,19.531,-27.344,-78.613
1688813964.472,77.637,4.395,11.230,-11.719,-39.062
1688813964.473,-71.777,6.836,10.742,46.875,-60.547
1688813964.477,-168.457,10.254,14.648,66.895,42.480
1688813964.481,12.207,2.930,14.160,-13.672,90.820
1688813964.485,133.301,2.441,5.371,-44.434,-35.156
1688813964.489,85.938,-0.488,4.395,-21.484,-113.281
1688813964.493,-56.152,-6.348,4.883,30.273,55.664
1688813964.497,-173.828,-5.371,2.930,83.496,458.008
1688813964.500,-15.137,4.883,9.277,23.438,306.641
1688813964.504,128.418,5.371,6.348,-41.992,-101.074
1688813964.508,102.051,0.488,0.488,-22.461,26.855
1688813964.512,-25.391,0.977,0.488,28.809,106.445
1688813964.516,-169.922,-3.906,2.930,63.477,-10.742
1688813964.533,-49.316,0.977,10.742,2.930,-82.520
1688813964.537,112.305,8.789,11.719,-49.805,-139.160
1688813964.541,102.539,6.348,5.859,-30.273,-120.605
1688813964.545,-21.484,1.953,8.301,33.691,-59.082
1688813964.549,-155.273,0.488,8.789,74.219,40.039
1688813964.553,-34.180,0.000,0.977,3.418,73.730
1688813964.557,114.746,-1.953,-1.465,-40.527,-16.602
1688813964.560,106.934,0.000,-2.441,-36.621,-49.316
1688813964.564,9.277,2.930,-8.789,1.465,-51.270
1688813964.568,-168.945,-3.906,-13.184,64.941,232.422
1688813964.572,-104.004,-3.418,-10.742,20.020,255.371
1688813964.576,98.145,-2.441,-11.230,-54.199,-28.809
1688813964.578,109.375,-4.883,-18.066,-57.617,-99.121
1688813964.582,12.695,-0.488,-14.160,-6.348,133.301
1688813964.586,-163.574,-0.977,-4.883,66.895,238.770
1688813964.590,-132.812,-1.953,-3.906,27.344,-8.789
1688813964.594,60.547,-2.441,-1.953,-55.664,-60.547
1688813964.598,92.773,-1.465,-4.883,-73.242,86.914
1688813964.602,25.391,-0.488,-0.488,-48.340,138.184
1688813964.605,-163.086,-5.859,8.301,19.531,67.871
1688813964.609,-188.477,-10.742,9.766,16.113,116.699
1688813964.613,26.855,-9.277,8.789,-53.711,222.168
1688813964.617,109.863,-1.465,4.395,-63.477,25.879
1688813964.621,53.223,-3.418,-2.441,-29.785,-94.238
1688813964.623,-122.070,-11.230,3.418,37.109,92.773
1688813964.627,-174.805,-3.906,18.555,63.477,187.012
1688813964.631,47.852,1.953,16.602,-12.695,62.500
1688813964.635,162.598,-4.395,16.113,-27.344,-69.336
1688813964.639,97.656,-2.930,17.578,4.883,42.480
1688813964.643,-70.801,-1.465,13.184,65.918,254.395
1688813964.647,-130.859,-1.953,4.395,91.797,227.539
1688813964.650,49.316,-7.812,0.000,18.066,-43.945
1688813964.654,154.297,-9.766,7.324,-16.113,39.062
1688813964.658,123.047,0.000,1.953,-1.953,203.613
1688813964.662,-41.992,-1.953,-3.418,57.129,6.836
1688813964.666,-151.855,-12.207,-8.789,75.195,113.281
1688813964.668,21.484,-12.695,-6.348,11.230,280.762
1688813964.672,142.578,-11.719,-1.465,-16.602,103.516
1688813964.676,111.816,-14.648,-7.324,-19.531,-51.758
1688813964.680,-21.973,-18.066,-13.184,31.250,121.582
1688813964.684,-168.457,-23.926,-15.625,91.797,276.855
1688813964.688,-21.973,-20.508,-19.531,20.508,183.105
1688813964.692,145.020,-20.996,-22.949,-45.898,-11.230
1688813964.695,129.395,-22.461,-26.367,-26.855,-76.172
1688813964.699,4.395,-24.414,-29.297,37.109,178.223
1688813964.703,-161.133,-24.414,-28.809,79.102,177.734
1688813964.707,-59.082,-16.113,-20.508,28.320,-72.266
1688813964.711,111.328,-10.254,-9.766,-24.414,-72.266
1688813964.713,97.656,-13.184,-13.184,-41.016,-93.750
1688813964.717,-17.578,-19.043,-20.996,-11.230,-128.906
1688813964.721,-167.969,-17.090,-21.484,50.781,-55.664
1688813964.725,-72.754,-13.672,-18.555,0.000,-73.242
1688813964.729,118.652,-11.719,-20.508,-55.664,-155.762
1688813964.733,134.277,-7.812,-20.020,-31.738,-142.578
1688813964.737,18.555,-13.184,-20.020,-8.301,-91.797
1688813964.740,-184.082,-23.438,-16.602,48.340,254.395
1688813964.744,-124.512,-22.461,-17.578,23.438,397.949
1688813964.748,82.520,-23.926,-28.320,-64.941,-21.484
1688813964.752,85.938,-27.344,-26.855,-63.965,-121.582
1688813964.756,-12.695,-30.273,-26.855,-29.297,-39.551
1688813964.758,-187.988,-34.180,-28.809,30.762,-0.488
1688813964.762,-141.113,-35.645,-28.320,24.902,-36.133
1688813964.766,64.453,-34.180,-29.297,-66.895,-110.840
1688813964.770,76.172,-31.250,-29.297,-88.379,38.086
1688813964.774,12.207,-28.809,-24.414,-32.715,77.637
1688813964.778,-144.531,-27.832,-19.531,41.992,46.875
1688813964.782,-157.227,-28.809,-21.484,23.926,147.949
1688813964.785,46.875,-23.926,-22.461,-46.875,239.258
1688813964.789,133.789,-17.578,-27.344,-76.172,111.816
1688813964.793,68.848,-18.555,-21.973,-41.992,-82.031
1688813964.797,-110.840,-16.602,-18.066,37.598,113.281
1688813964.801,-147.949,-8.789,-17.578,41.504,222.168
1688813964.803,30.273,-5.859,-16.113,-29.785,-53.711
1688813964.807,100.098,-4.883,-14.648,-27.344,-87.891
1688813964.811,78.125,-0.977,-14.648,0.000,-52.246
1688813964.815,-62.500,-0.977,-8.789,32.715,21.484
1688813964.819,-155.762,-3.418,-3.418,53.223,122.559
1688813964.823,26.367,-2.930,-3.418,-30.273,64.941
1688813964.827,120.117,-8.789,-6.836,-53.223,204.102
1688813964.830,59.570,-15.137,-12.695,-9.277,214.355
1688813964.834,-84.473,-12.695,-1.953,23.438,11.230
1688813964.838,-182.617,-11.719,-4.883,27.832,39.062
1688813964.842,-21.484,-13.184,-15.625,-42.480,70.312
1688813964.846,107.910,-15.625,-12.207,-62.500,60.547
1688813964.848,96.191,-11.719,-12.695,-42.480,-14.160
1688813964.852,-27.344,-16.602,-18.066,-10.742,-81.543
1688813964.856,-189.453,-24.902,-24.414,41.016,160.645
1688813964.860,-75.684,-22.461,-16.113,8.301,148.926
1688813964.864,104.980,-13.672,-9.766,-50.293,-151.367
1688813964.868,95.703,-4.395,-9.766,-35.645,43.945
1688813964.872,-29.785,-1.465,-8.301,15.625,314.941
1688813964.875,-178.711,2.441,-7.812,61.523,134.766
1688813964.879,-72.754,-1.953,-8.301,13.184,-17.578
1688813964.883,84.961,-6.836,-6.836,-44.434,-6.836
1688813964.887,78.613,-0.977,-6.836,-46.387,-29.785
1688813964.891,-0.977,2.930,-9.766,-8.789,-49.316
1688813964.894,-165.039,-2.441,-6.836,71.777,98.633
1688813964.898,-83.008,-2.441,7.324,54.688,195.801
1688813964.902,120.117,2.441,5.859,-30.762,37.109
1688813964.906,114.258,-0.488,-6.348,-27.832,-91.797
1688813964.910,31.250,0.000,-10.254,24.414,-41.992
1688813964.914,-132.812,0.000,-8.789,83.496,103.516
1688813964.918,-116.699,3.906,0.488,49.316,104.492
1688813964.921,83.984,11.230,0.977,-29.785,-72.266
1688813964.925,123.535,8.301,-4.883,-47.852,-125.000
1688813964.929,45.410,3.906,-1.953,-7.812,129.395
1688813964.933,-130.859,3.418,10.254,98.145,203.613
1688813964.937,-118.164,6.836,4.883,76.172,49.805
1688813964.953,101.562,12.207,3.418,-24.414,19.043
1688813964.957,137.207,11.719,5.371,-33.203,49.805
1688813964.961,65.430,8.789,-1.465,-1.465,25.391
1688813964.965,-103.027,6.836,2.441,51.758,25.879
1688813964.969,-141.602,10.742,3.418,45.898,81.055
1688813964.973,70.312,16.113,1.465,-29.785,91.797
1688813964.977,124.512,12.695,7.812,-27.832,34.668
1688813964.980,47.363,7.812,4.395,-12.207,-65.430
1688813964.984,-98.633,5.371,-4.395,25.879,83.984
1688813964.988,-161.133,0.488,0.000,75.195,329.102
1688813964.992,24.902,-4.883,-2.930,-3.418,110.352
1688813964.996,127.441,-11.230,-13.672,-57.129,-143.555
1688813964.998,71.777,-19.043,-14.160,-21.484,-88.379
1688813965.002,-117.188,-23.438,-2.930,31.250,15.625
1688813965.006,-217.285,-15.625,-2.930,37.598,7.812
1688813965.010,-25.879,-10.254,-8.301,-18.066,-21.484
1688813965.014,93.262,-9.277,-5.859,-46.387,-56.641
1688813965.018,50.293,-9.766,-23.438,-38.086,20.996
1688813965.022,-97.168,-12.695,80.566,21.973,168.457
1688813965.025,-211.426,-15.137,242.676,64.941,170.898
1688813965.029,-53.223,-20.020,270.020,-9.277,175.293
1688813965.033,80.566,-21.973,262.207,-43.945,229.492
1688813965.037,61.523,-19.043,253.418,-34.180,-23.438
1688813965.041,-52.246,-20.508,236.816,9.277,-61.523
1688813965.043,-204.102,-20.996,218.262,60.059,202.637
1688813965.047,-92.773,-20.020,200.195,14.160,100.586
1688813965.051,78.125,-21.973,187.500,-40.039,-141.602
1688813965.055,81.543,-27.832,166.504,-44.922,-87.402
1688813965.059,-42.969,-37.109,146.973,0.977,-17.578
1688813965.063,-211.426,-41.016,138.184,73.242,84.961
1688813965.067,-144.531,-46.387,127.441,32.227,70.312
1688813965.070,56.152,-41.992,111.328,-51.270,-62.500
1688813965.074,112.793,-27.344,95.215,-41.504,237.793
1688813965.078,-0.977,-24.902,85.449,-4.395,212.891
1688813965.082,-187.500,-36.621,77.148,52.734,-26.367
1688813965.086,-123.047,-37.598,65.430,26.855,69.336
1688813965.088,64.453,-36.621,53.711,-42.480,-19.043
1688813965.092,84.473,-40.527,41.016,-53.711,-152.832
1688813965.096,-8.301,-45.410,35.156,-7.324,-79.102
1688813965.100,-168.945,-44.434,34.180,65.430,59.082
1688813965.104,-139.160,-41.016,28.320,48.828,104.980
1688813965.108,44.434,-39.062,16.602,-25.879,55.176
1688813965.112,93.750,-31.250,6.836,-36.133,-12.695
1688813965.115,16.113,-30.762,5.371,0.488,175.781
1688813965.119,-151.367,-33.691,8.301,48.828,293.945
1688813965.123,-166.504,-35.156,13.672,37.598,84.961
1688813965.127,23.926,-36.133,10.742,-22.949,-45.410
1688813965.131,88.379,-36.133,1.465,-46.875,96.191
1688813965.133,10.254,-42.480,-10.254,-30.273,140.137
1688813965.137,-156.250,-40.527,-15.137,41.992,34.668
1688813965.141,-183.105,-35.645,-8.301,59.570,123.047
1688813965.145,4.395,-34.668,-6.348,-15.625,65.918
1688813965.149,71.777,-31.738,-11.230,-40.527,-150.391
1688813965.153,32.227,-31.738,-15.137,-25.391,-150.391
1688813965.157,-129.883,-33.691,-12.695,33.203,106.934
1688813965.160,-206.543,-30.762,-13.184,49.316,290.039
1688813965.164,-4.883,-20.996,-20.996,-43.945,123.535
1688813965.168,96.680,-26.855,-26.367,-71.777,-98.145
1688813965.172,37.598,-32.227,-23.438,-25.391,-10.254
1688813965.176,-111.328,-30.273,-20.996,31.738,75.684
1688813965.180,-198.730,-28.809,-20.996,53.711,136.230
1688813965.184,-33.203,-27.832,-21.973,-20.996,33.203
1688813965.188,84.473,-29.785,-20.508,-64.453,38.574
1688813965.192,56.152,-29.297,-23.926,-32.715,86.426
1688813965.196,-78.125,-34.180,-32.227,23.438,-60.547
1688813965.200,-200.195,-34.668,-31.250,58.105,49.805
1688813965.204,-54.688,-30.762,-27.344,-1.465,278.809
1688813965.207,91.309,-30.273,-33.691,-50.781,238.281
1688813965.211,79.590,-25.879,-38.086,-53.711,-75.195
1688813965.215,-53.711,-27.344,-24.902,9.766,-26.855
1688813965.219,-202.148,-32.227,-24.902,58.594,75.684
1688813965.223,-76.660,-33.691,-29.297,-4.883,68.848
1688813965.224,86.426,-35.645,-28.320,-47.852,-22.461
1688813965.228,71.777,-39.062,-39.551,-50.293,-110.352
1688813965.232,-39.551,-41.016,-42.969,-13.184,213.379
1688813965.236,-199.707,-37.109,-34.668,51.270,214.355
1688813965.240,-110.840,-31.738,-35.156,5.371,-98.145
1688813965.244,75.684,-40.039,-39.551,-57.129,-30.273
1688813965.248,75.195,-46.387,-40.527,-37.598,352.051
1688813965.251,-36.133,-40.527,-43.457,-5.371,263.672
1688813965.255,-201.660,-43.457,-45.898,34.180,-0.488
1688813965.259,-138.672,-43.945,-43.457,9.766,37.598
1688813965.263,50.293,-46.387,-45.410,-62.012,-61.523
1688813965.267,69.336,-51.270,-51.758,-68.359,-143.555
1688813965.283,-14.648,-48.828,-51.758,-33.203,-146.484
1688813965.287,-178.711,-42.969,-45.410,22.461,5.859
1688813965.291,-166.016,-47.852,-48.340,2.441,44.922
1688813965.295,30.273,-55.664,-62.012,-77.148,-99.609
1688813965.299,68.848,-53.223,-66.406,-85.938,-123.047
1688813965.303,-6.836,-54.688,-64.941,-58.105,79.102
1688813965.307,-161.621,-48.828,-58.105,12.207,233.887
1688813965.310,-172.363,-40.527,-50.781,12.695,123.047
1688813965.314,27.832,-36.621,-48.828,-64.941,-83.008
1688813965.318,87.891,-34.668,-46.875,-72.266,19.043
1688813965.322,25.391,-30.273,-46.387,-50.781,46.387
1688813965.326,-140.137,-34.668,-45.898,-7.324,-7.812
1688813965.328,-197.754,-40.527,-46.875,-8.301,167.969
1688813965.332,-1.465,-40.039,-56.152,-82.031,157.227
1688813965.336,89.355,-36.133,-57.129,-96.191,-2.441
1688813965.340,31.250,-36.133,-55.664,-74.219,-139.160
1688813965.344,-121.582,-38.574,-55.664,-20.020,-20.996
1688813965.348,-197.754,-35.645,-46.875,12.207,194.824
1688813965.352,-22.461,-38.574,-43.945,-67.871,42.480
1688813965.355,84.961,-40.039,-43.945,-103.027,-62.988
1688813965.359,43.945,-37.598,-41.992,-68.848,84.961
1688813965.363,-100.098,-43.457,-40.527,2.930,349.121
1688813965.367,-199.707,-37.109,-35.645,41.504,275.391
1688813965.371,-41.016,-32.227,-40.527,-46.387,-102.051
1688813965.373,75.195,-41.504,-45.410,-87.891,-126.465
1688813965.377,45.898,-45.410,-48.340,-70.801,-67.383
1688813965.381,-80.566,-42.480,-48.340,-25.391,-16.113
1688813965.385,-212.402,-47.852,-52.734,25.879,24.414
1688813965.389,-72.266,-50.781,-53.711,-36.133,74.219
1688813965.393,80.078,-45.898,-48.828,-94.727,102.051
1688813965.397,57.129,-49.316,-56.641,-90.820,15.137
1688813965.400,-62.500,-52.246,-61.035,-51.270,-27.832
1688813965.404,-196.289,-51.270,-53.711,12.207,227.051
1688813965.408,-85.449,-46.387,-56.152,-31.738,392.090
1688813965.412,68.848,-43.945,-62.500,-97.168,35.156
1688813965.416,57.617,-49.805,-61.523,-99.121,-54.688
1688813965.418,-45.898,-50.781,-56.641,-55.176,247.559
1688813965.422,-195.801,-45.898,-51.270,5.371,281.250
1688813965.426,-120.605,-49.805,-50.781,-40.527,-2.930
1688813965.430,64.453,-49.316,-46.875,-97.656,-93.750
1688813965.434,82.520,-36.621,-38.574,-80.078,-20.508
1688813965.438,-9.277,-33.203,-40.039,-36.621,53.711
1688813965.442,-171.875,-36.621,-45.898,16.602,49.805
1688813965.445,-131.836,-42.480,-47.852,-17.090,62.500
1688813965.449,55.664,-39.551,-48.828,-83.008,185.547
1688813965.453,87.891,-28.809,-47.363,-85.449,36.133
1688813965.457,10.742,-30.762,-42.969,-49.316,-138.184
1688813965.461,-156.738,-34.668,-41.016,22.949,99.121
1688813965.463,-158.691,-34.668,-41.016,9.766,193.848
1688813965.467,35.156,-33.203,-42.480,-70.801,-71.777
1688813965.471,83.496,-38.574,-43.945,-74.219,-171.387
1688813965.475,16.602,-38.574,-42.480,-32.715,-5.371
1688813965.479,-138.672,-35.645,-39.062,33.691,84.961
1688813965.483,-161.133,-33.691,-30.762,31.250,91.309
1688813965.487,29.297,-26.367,-23.438,-41.992,50.781
1688813965.490,101.562,-20.996,-20.508,-39.551,127.441
1688813965.494,49.805,-17.090,-20.020,-10.254,131.836
1688813965.498,-101.074,-14.160,-23.926,43.457,17.578
1688813965.502,-167.969,-20.996,-29.785,59.082,-14.648
1688813965.506,8.301,-20.996,-24.414,-9.766,203.613
1688813965.509,96.191,-10.254,-21.484,-37.109,234.375
1688813965.513,40.527,-20.508,-31.250,-27.344,-116.211
1688813965.517,-109.863,-23.926,-25.879,23.438,24.902
1688813965.521,-206.055,-12.207,-19.531,43.945,140.137
1688813965.525,-53.223,-19.531,-27.344,-45.410,-94.238
1688813965.529,30.762,-16.602,-28.320,-105.957,-178.711
1688813965.533,-31.738,-10.742,-22.461,-113.770,49.316
1688813965.536,-176.758,-9.766,-15.137,-81.055,282.227
1688813965.540,-310.059,-6.348,-14.160,-68.359,109.863
1688813965.544,-195.801,-2.930,-12.695,-160.156,-129.395
1688813965.548,-81.543,7.324,-11.230,-223.633,-96.191
1688813965.552,-110.840,11.230,-7.812,-225.586,-112.305
1688813965.554,-243.164,14.160,1.953,-185.547,-126.953
1688813965.558,-382.812,15.137,8.789,-143.555,-35.645
1688813965.562,-260.254,13.184,15.137,-199.707,3.418
1688813965.566,-106.934,11.230,12.207,-250.488,-14.160
1688813965.570,-112.793,9.277,4.395,-226.562,-43.457
1688813965.574,-214.844,-1.465,-5.371,-178.711,-3.418
1688813965.578,-334.473,-10.254,-3.418,-104.004,304.688
1688813965.581,-210.938,-4.883,1.953,-126.953,412.109
1688813965.585,-39.062,-6.348,-4.883,-188.965,46.875
1688813965.589,-32.227,-14.648,-12.207,-176.270,-157.227
1688813965.593,-109.863,-19.043,-11.230,-139.160,-51.270
1688813965.597,-244.629,-19.043,-9.277,-64.453,121.582
1688813965.598,-166.992,-13.184,-9.766,-71.777,39.551
1688813965.602,20.996,-14.160,-16.602,-126.953,-85.449
1688813965.606,38.574,-20.996,-24.414,-112.793,47.852
1688813965.610,-45.410,-24.902,-22.949,-79.102,-9.766
1688813965.614,-191.895,-27.832,-18.066,-11.230,-88.867
1688813965.618,-153.320,-34.180,-15.625,-7.324,120.605
